feature,weight
Distance_(KM),0.33840122423711455
log_Distance_(KM),0.1428386443855802
Rider_Id_speed_median,0.11031139812043703
geo_distance_Pickup_Lat_Pickup_Long_Destination_Lat_Destination_Long,0.09650016955878862
h3_dist_Pickup_Lat_Pickup_Long_hex_11_Destination_Lat_Destination_Long_hex_11,0.06989662791265806
h3_dist_Pickup_Lat_Pickup_Long_hex_10_Destination_Lat_Destination_Long_hex_10,0.023130239894331134
failed_orders_cnt_div_orders_cnt,0.016114585531792534
Pickup_-_Time_Arrival_at_Pickup_-_Time_diff,0.013221603521352876
h3_dist_Pickup_Lat_Pickup_Long_hex_9_Destination_Lat_Destination_Long_hex_9,0.010880412320082213
Destination_Lat,0.008891990363666896
Rider_Id_speed_mean,0.008376453383220111
Pickup_Lat,0.008102194636981749
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.007340909342913096
log_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff,0.006171306318708735
Rider_Id_Distance_(KM)_mean,0.00498221099675946
"Pickup_-_Weekday_(Mo_=_1)_Pickup_-_Time,_hour_speed_median",0.004940126079894083
Destination_Lat_Destination_Long_Order_No_count,0.004252356571317237
Rider_Id_speed_std,0.004243019845865625
Destination_Lat_Destination_Long_speed_median,0.004091070388436505
failed_orders_cnt,0.0038761203377580323
Rider_Id_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_std,0.0038296801500820646
Rider_Id_speed_mean_to_median,0.0033991823752168235
Average_Rating,0.00329456839518757
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0032378291149939807
Rider_Id_speed_q_diff,0.002975194664453262
Destination_Long,0.0026154777677633812
Distance_(KM)_div_geo_distance_Pickup_Lat_Pickup_Long_Destination_Lat_Destination_Long,0.0024353474034665263
"Pickup_Lat_Pickup_Long_[100,_200,_300,_500]",0.0020869756257585114
log_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.001958281590746674
Rider_Id_geo_distance_Pickup_Lat_Pickup_Long_Destination_Lat_Destination_Long_mean,0.0018746358997372516
Rider_Id_geo_distance_Pickup_Lat_Pickup_Long_Destination_Lat_Destination_Long_median,0.0018164243185600803
Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0017928307131328109
Rider_Id_Pickup_-_Time_Confirmation_-_Time_diff_q_diff,0.0017208385764374238
"Destination_Lat_Destination_Long_[100,_200,_300,_500]",0.0016768990445721961
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0016522784600831216
Pickup_-_Weekday_(Mo_=_1)_speed_median,0.0016104826754278633
Destination_Lat_Destination_Long_hex_9,0.0015089899390760462
Rider_Id_Distance_(KM)_median,0.0014496102179940486
Destination_Lat_Destination_Long_speed_q_diff,0.0014258596894747787
geo_bearing_Pickup_Lat_Pickup_Long_Destination_Lat_Destination_Long,0.0013300920450221518
Pickup_-_Time_Confirmation_-_Time_diff,0.0012368449326999602
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0012280122141318632
Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0012206361490279642
Pickup_Lat_Pickup_Long_Order_No_count,0.001218671653437939
Destination_Lat_Destination_Long_speed_mean,0.0012157816862833008
Pickup_Long,0.001193509301017242
Rider_Id_Pickup_-_Time_Confirmation_-_Time_diff_std,0.0011885475749054916
Pickup_-_Time_Placement_-_Time_diff,0.0011792274867101498
Pickup_Lat_Pickup_Long_hex_10,0.0011754940460774327
Pickup_Lat_Pickup_Long_hex_9,0.0011542181828468915
Pickup_Lat_Pickup_Long_speed_median,0.0011503427951016693
Pickup_-_Day_of_Month_speed_median,0.0010570891750633488
Pickup_Lat_Pickup_Long_hex_11,0.0010567068679209653
Rider_Id_Distance_(KM)_q_diff,0.0010518066176506008
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0010469559575878849
Destination_Lat_Destination_Long_hex_10,0.0010310317651783276
Rider_Id_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_median,0.0010198928331194433
Pickup_Lat_Pickup_Long_speed_mean,0.0009731141841702072
log_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0009712256006088732
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0009399143973768471
Rider_Id_Pickup_-_Time_Placement_-_Time_diff_median,0.0009378136774408109
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0008660289857365316
Rider_Id_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_median,0.000833656475329849
Rider_Id_Pickup_-_Time_Confirmation_-_Time_diff_mean,0.0008186617837965622
"Placement_-_Time,_minute",0.0008083185772249348
Rider_Id_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_median,0.0007800542584991372
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0007710355859060632
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0007702397099453828
No_of_Ratings_div_No_Of_Orders,0.0007689946346678133
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0007558792594966419
Rider_Id_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_q_diff,0.0007365272639193698
Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0007045690757502292
"Arrival_at_Pickup_-_Time,_minute",0.000699703637582676
Pickup_-_Weekday_(Mo_=_1)_speed_q_diff,0.0006693214155291201
Rider_Id_geo_distance_Pickup_Lat_Pickup_Long_Destination_Lat_Destination_Long_std,0.0006633370949293067
Rider_Id_geo_distance_Pickup_Lat_Pickup_Long_Destination_Lat_Destination_Long_q_diff,0.0006294023250055577
Pickup_-_Day_of_Month_speed_std,0.0006176515801738525
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0006142740329049217
Destination_Lat_Destination_Long_hex_11,0.0006047181304085602
Temperature,0.0005895384888496733
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0005695710517536949
Age,0.0005682288600177574
"Pickup_-_Time,_minute",0.000554330025296863
Rider_Id_Pickup_-_Time_Placement_-_Time_diff_q_diff,0.0005437421574510704
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0005434387019504266
No_Of_Orders_div_Age,0.0005145192536858587
Pickup_Lat_Pickup_Long_speed_q_diff,0.0005089864055807126
Rider_Id_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_mean,0.0004951653870679919
"Confirmation_-_Time,_minute",0.0004893715464948598
Rider_Id_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_mean,0.00048534152841864806
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.00048458343060743086
Confirmation_-_Time_Placement_-_Time_diff,0.0004813217654451086
Rider_Id_Distance_(KM)_std,0.0004541075629733637
"Pickup_-_Weekday_(Mo_=_1)_Pickup_-_Time,_hour_speed_q_diff",0.0004539217192382256
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0004515810537712013
Pickup_-_Day_of_Month,0.00044959387218583585
Rider_Id_Confirmation_-_Time_Placement_-_Time_diff_median,0.0004363673218386132
Rider_Id_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_mean,0.0004157483995786061
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0004034213637578709
Rider_Id_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_q_diff,0.00038507154789671206
Pickup_-_Weekday_(Mo_=_1)_speed_mean,0.00038153380115062743
No_Of_Orders,0.00037924206936074145
Pickup_Lat_Pickup_Long_speed_count,0.000378489913390044
Pickup_-_Day_of_Month_speed_mean,0.00037757632157510207
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.00036223274530085097
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.000335792058840468
Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0003314974105679496
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0003308758054308198
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.000325152146546275
Rider_Id_Pickup_-_Time_Placement_-_Time_diff_std,0.00032398434706457796
Rider_Id_Pickup_-_Time_Placement_-_Time_diff_mean,0.0003208753777218039
Destination_Lat_Destination_Long_speed_std,0.0003182832396381746
Rider_Id_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_std,0.0003170996719616098
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0003094944147809556
Rider_Id_Confirmation_-_Time_Placement_-_Time_diff_mean,0.0003093900591633689
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0003023296301240325
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff,0.0002962308092980837
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.00029013975706147164
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0002859066372542286
"Pickup_-_Time,_week-hour",0.00028013228237161025
Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.00028006147406696273
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0002792933773313011
"Pickup_-_Weekday_(Mo_=_1)_Pickup_-_Time,_hour_speed_std",0.00027625048164474787
Rider_Id_Confirmation_-_Time_Placement_-_Time_diff_q_diff,0.00027597135615424197
Pickup_-_Day_of_Month_speed_q_diff,0.00026850440813461056
"Placement_-_Time,_week-hour",0.0002650566038095928
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.00025326196782812126
Rider_Id_Pickup_-_Time_Confirmation_-_Time_diff_median,0.00024980243438016257
Rider_Id_Confirmation_-_Time_Placement_-_Time_diff_std,0.0002459803457288332
orders_cnt,0.00024342707957037196
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.00022760988521622547
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.00022422548382343798
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.00021924756519515012
Rider_Id_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_std,0.00021918306957147992
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.00021697540430504385
Pickup_Lat_Pickup_Long_speed_std,0.00021559783916360293
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.00021482188575855536
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.00021195809505229133
Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.00021142066441475396
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.00020699779536925532
"Arrival_at_Pickup_-_Time,_hour",0.00020102462679652284
"Pickup_-_Time,_hour_speed_mean",0.00020016920173466878
Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff,0.00019877598777717662
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0001939937347391437
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.00018936802364091435
Pickup_-_Day_of_Month_speed_mean_to_median,0.00018798321510954643
"Pickup_-_Weekday_(Mo_=_1)_Pickup_-_Time,_hour_speed_mean_to_median",0.00018748228940517145
multiply_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.00018669767093824752
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0001847427190383982
"Confirmation_-_Time,_week-hour",0.00018468280872180096
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.00018250075832248978
Average_Rating_div_No_of_Ratings,0.00018036602176950517
No_of_Ratings,0.00018001110974473104
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff,0.0001785669913431164
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0001767051173694469
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.00017375770890601828
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.00017204937942971128
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.00016292383802526305
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.00016255146247133595
Rider_Id_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_q_diff,0.0001556653251984932
log_Pickup_-_Time_Confirmation_-_Time_diff,0.00015459762706023227
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.00015122602252058096
"Arrival_at_Pickup_-_Time,_week-hour",0.0001497275409489531
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.00014971975373667267
"Pickup_-_Weekday_(Mo_=_1)_Pickup_-_Time,_hour_speed_mean",0.0001487300168270831
Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.00014667650297263678
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.00014594032984969902
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.00014522835152084486
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.00014429456314885272
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0001436582324916872
