feature,weight
multiply_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,1.4716924007161872e-05
multiply_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,1.4624822509512301e-05
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,1.4280409167935152e-05
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff,1.4232618017023427e-05
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,1.3894327171091335e-05
multiply_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,1.3878104377146413e-05
Pickup_-_Weekday_(Mo_=_1),1.3525478952816687e-05
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,1.3440895065802485e-05
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,1.3405977592131169e-05
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,1.2753883293785268e-05
multiply_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,1.2519161457708248e-05
multiply_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,1.24096580560169e-05
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,1.118784886006766e-05
multiply_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,1.0975293296414666e-05
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,1.0920169581651141e-05
Platform_Type_speed_mean,1.0448633669650527e-05
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,1.0336751806686818e-05
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,9.765584988746941e-06
multiply_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,9.51100003173555e-06
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,9.335796350272788e-06
multiply_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,8.894828046108208e-06
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,8.031414574356318e-06
multiply_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,7.982920931847453e-06
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,6.82303426275947e-06
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,6.80568239297561e-06
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,6.74882428407662e-06
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,6.483011027367226e-06
Platform_Type_speed_median,4.840906997917019e-06
Platform_Type_speed_mean_to_median,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
Platform_Type_speed_q_diff,0.0
multiply_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0
multiply_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
Platform_Type_speed_std,0.0
multiply_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff,0.0
Personal_or_Business_speed_mean_to_median,0.0
multiply_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
Personal_or_Business_speed_std,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
Personal_or_Business_speed_q_diff,0.0
multiply_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
Personal_or_Business_speed_median,0.0
multiply_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Arrival_at_Pickup_-_Time_Placement_-_Time_diff,0.0
multiply_Arrival_at_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff_Pickup_-_Time_Placement_-_Time_diff_div_Confirmation_-_Time_Placement_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Arrival_at_Pickup_-_Time_Confirmation_-_Time_diff,0.0
multiply_Pickup_-_Time_Arrival_at_Pickup_-_Time_diff_div_Pickup_-_Time_Confirmation_-_Time_diff_Pickup_-_Time_Confirmation_-_Time_diff_div_Pickup_-_Time_Placement_-_Time_diff,0.0
